TOKEN_ADDRESS,TXNS,VOLUME,UNIQUE_TRADERS
0xe0679e0f378c85b2459fe73284370b40ec04cbac,18108,23658.762047177996,1183
0x16b532117081b885e7f3cc9fea987ed3a89da2e4,7803,107630.33847326502,2615
0x952aaa616b9ef7bb2b108004dce1ef6c78859b85,4798,12108.503362281,950
0x3aec552f105e6c332203e022ff3948ea45ee2b5c,4358,8026.936039026,473
0xe4a9de1ee6e9b36c521cfcdb1702c2a21483bb7e,4129,27318.612502395998,953
0xbfd3ec025840fd11c2d9f2923074ae9d3ec5b321,2269,13179.939506076997,725
0xee50af61f38f4ff48538c42a022b0549f5c53d03,2215,37724.113774929996,1023
0x38ddac093b7f55c2ecdb11cd20b602d31702581a,2202,24059.307710755,882
0xafbb734d75c85feb430ccee63f203fc8e8c533d9,2130,11906.669852049,629
0xa5940a53a42551cb7f010d50bf8b9da7fd03af92,1735,10822.333287555,754
0xd471957b5373d4950ad70f7858c44080515f7323,1730,2676.590398063,796
0xbee0f0b03e617ac7811b35959a41d6d871961c95,1634,12019.765582275997,616
0x36623a5cad2b5241fb7e52bb5f59b0e7b493e7ad,1561,7201.049342574999,394
0xb746d18ca56e9c73339bd8b6529d5643ae21fa95,1374,3651.150392281,353
0xe13ad8ecc90b9e7a8db493f9e29b54f67e5a0e12,1140,6660.086061049,441
0x82612805d63a97e4a4263c46cf3f7478ebd7d2db,1085,8706.651987756,388
0xf0ce775c1d90bc95a4598d2e1a1a49bf609d535c,1047,8316.325019566,417
0xa4435d13639f5e3f2c342da841c77748e7bcc56a,926,3810.1988909160004,556
0x178a6606c9eb78562412367dc72cbfed683cda3a,875,1935.470582208,167
0x3d2b098d0c7fefdfdcc33d22c70566ffb722db01,868,3137.854198172,221
0xa87cab65d6d8d9e1c013db4c9185a5eb9b43f792,839,4099.444609605,228
0x9bcbcc321b71a87d7cfe753fb78838ad5044483f,744,53.632000000000005,19
0xa55f66258e50528ac1599a1f52df411ab03aad2a,718,2638.508548779,258
0x5d6506e92b0a1205bd717b66642e961edad0a884,690,5987.360675204,353
0x854db86b297f4ebb455a06b1de5b51b2444e2d56,673,4388.7629564,241
0x5c530c0f0134f3e2528edad0311497d62e3856b7,673,1546.3031448030001,107
0xdeff307e0f2f4eca04c621cc17ca9b68dd47482e,618,4089.8798046049997,191
0x2642be98be484ef0f1e43da39c19b0e2fe5c30aa,604,2032.5018824080003,132
